district,year,population
Kunak,2021,439.4
Kunak,2022,1087.0
Kunak,2023,1397.6
Lahad Datu,2020,656.5
Lahad Datu,2021,1511.4
Lahad Datu,2022,1703.6
Lahad Datu,2023,2657.3
Langkawi,2020,428.0
Langkawi,2021,443.5
Langkawi,2022,755.8
Langkawi,2023,670.2
Larut Dan Matang,2020,896.5
Larut Dan Matang,2021,1426.8
Larut Dan Matang,2022,2522.4
Larut Dan Matang,2023,2869.1
Lawas,2020,163.3
Lawas,2021,164.1
Lawas,2022,248.7
Lawas,2023,652.6
Limbang,2020,147.3
Limbang,2021,389.9
Limbang,2022,482.1
Limbang,2023,781.8
Lipis,2020,330.1
Lipis,2021,921.9
Lipis,2022,665.8
Lipis,2023,892.6
Lubok Antu,2020,92.6
Lubok Antu,2021,173.1
Lubok Antu,2022,191.2
Lubok Antu,2023,276.4
Lundu,2020,148.8
Lundu,2021,240.0
Lundu,2022,393.6
Lundu,2023,928.8
Machang,2020,165.6
Machang,2021,551.0
Machang,2022,790.3
Machang,2023,1341.2
Manjung,2020,1163.0
Manjung,2021,1448.8
Manjung,2022,1902.6
Manjung,2023,2414.6
Maradong,2020,72.1
Maradong,2021,120.7
Maradong,2022,250.1
Maradong,2023,470.3
Maran,2020,562.7
Maran,2021,808.4
Maran,2022,1927.6
Maran,2023,3348.6
Marang,2020,543.0
Marang,2021,647.5
Marang,2022,1233.5
Marang,2023,1986.0
Marudi,2020,62.1
Marudi,2021,156.7
Marudi,2022,151.2
Marudi,2023,224.2
Matu,2020,63.6
Matu,2021,88.3
Matu,2022,149.8
Matu,2023,195.4
Melaka Tengah,2020,2270.8
Melaka Tengah,2021,4058.7
Melaka Tengah,2022,9980.8
Melaka Tengah,2023,20312.1
Mersing,2020,285.4
Mersing,2021,715.8
Mersing,2022,793.1
Mersing,2023,1711.9
Miri,2020,731.5
Miri,2021,1875.8
Miri,2022,4026.6
Miri,2023,5737.9
Muallim,2020,364.6
Muallim,2021,437.4
Muallim,2022,761.1
Muallim,2023,1150.4
Muar,2020,1687.0
Muar,2021,1815.6
Muar,2022,3318.6
Muar,2023,4496.6
Mukah,2020,182.5
Mukah,2021,304.5
Mukah,2022,620.3
Mukah,2023,1106.8
Nabawan,2020,80.6
Nabawan,2021,173.4
Nabawan,2022,206.7
Nabawan,2023,341.6
Padang Terap,2020,285.9
Padang Terap,2021,556.7
Padang Terap,2022,800.0
Padang Terap,2023,1737.4
Pakan,2020,66.7
Pakan,2021,66.6
Pakan,2022,171.5
Pakan,2023,249.7
Papar,2020,779.0
Papar,2021,1001.2
Papar,2022,1655.0
Papar,2023,2718.8
Pasir Mas,2020,1028.5
Pasir Mas,2021,1552.5
Pasir Mas,2022,1868.7
Pasir Mas,2023,1931.8
Pasir Puteh,2020,587.6
Pasir Puteh,2021,985.1
Pasir Puteh,2022,1550.5
Pasir Puteh,2023,2836.4
Pekan,2020,359.4
Pekan,2021,658.7
Pekan,2022,605.8
Pekan,2023,1222.0
Penampang,2020,676.4
Penampang,2021,1047.6
Penampang,2022,2586.8
Penampang,2023,4230.9
Pendang,2020,384.9
Pendang,2021,697.9
Pendang,2022,707.8
Pendang,2023,942.6
Perak Tengah,2020,352.3
Perak Tengah,2021,651.5
Perak Tengah,2022,1035.8
Perak Tengah,2023,1811.1
Perlis,2020,896.9
Perlis,2021,1677.0
Perlis,2022,2906.2
Perlis,2023,4907.9
Petaling,2020,8322.4
Petaling,2021,19857.2
Petaling,2022,45828.5
Petaling,2023,68530.5
Pitas,2020,183.2
Pitas,2021,206.9
Pitas,2022,417.6
Pitas,2023,605.7
Pokok Sena,2020,215.6
Pokok Sena,2021,385.8
Pokok Sena,2022,870.7
Pokok Sena,2023,1524.1
Pontian,2020,700.2
Pontian,2021,1386.1
Pontian,2022,3009.2
Pontian,2023,5698.7
Port Dickson,2020,462.8
Port Dickson,2021,1156.3
Port Dickson,2022,2371.8
Port Dickson,2023,3817.5
Pusa,2020,73.7
Pusa,2021,119.3
Pusa,2022,174.3
Pusa,2023,368.6
Putatan,2020,140.9
Putatan,2021,332.8
Putatan,2022,312.8
Putatan,2023,818.5
Ranau,2020,260.2
Ranau,2021,639.4
Ranau,2022,836.5
Ranau,2023,1283.1
Raub,2020,363.4
Raub,2021,521.2
Raub,2022,1028.7
Raub,2023,1257.9
Rembau,2020,225.2
Rembau,2021,309.5
Rembau,2022,316.7
Rembau,2023,261.4
Rompin,2020,295.6
Rompin,2021,443.8
Rompin,2022,693.7
Rompin,2023,1538.5
Sabak Bernam,2020,366.1
Sabak Bernam,2021,507.3
Sabak Bernam,2022,939.2
Sabak Bernam,2023,2304.9
Samarahan,2020,339.6
Samarahan,2021,1036.0
Samarahan,2022,2270.3
Samarahan,2023,3229.0
Sandakan,2020,1951.3
Sandakan,2021,3011.8
Sandakan,2022,7205.4
Sandakan,2023,12440.0
Saratok,2020,88.7
Saratok,2021,169.9
Saratok,2022,279.7
Saratok,2023,478.4
Sarikei,2020,176.1
Sarikei,2021,390.6
Sarikei,2022,571.7
Sarikei,2023,1126.8
Sebauh,2020,131.8
Sebauh,2021,200.8
Sebauh,2022,484.4
Sebauh,2023,1131.4
Seberang Perai Selatan,2020,683.5
Seberang Perai Selatan,2021,1144.5
Seberang Perai Selatan,2022,2847.0
Seberang Perai Selatan,2023,3428.0
Seberang Perai Tengah,2020,1519.6
Seberang Perai Tengah,2021,3531.1
Seberang Perai Tengah,2022,4088.2
Seberang Perai Tengah,2023,7968.8
Seberang Perai Utara,2020,1240.3
Seberang Perai Utara,2021,1620.5
Seberang Perai Utara,2022,3033.3
Seberang Perai Utara,2023,3198.7
Segamat,2020,675.9
Segamat,2021,1263.3
Segamat,2022,1350.2
Segamat,2023,2637.4
Selama,2020,152.9
Selama,2021,197.1
Selama,2022,287.5
Selama,2023,394.7
Selangau,2020,59.8
Selangau,2021,126.9
Selangau,2022,179.3
Selangau,2023,338.9
Semporna,2020,803.8
Semporna,2021,956.9
Semporna,2022,1906.6
Semporna,2023,4028.1
Sepang,2020,1413.6
Sepang,2021,1750.3
Sepang,2022,4075.2
Sepang,2023,6802.5
Seremban,2020,2395.6
Seremban,2021,6601.0
Seremban,2022,4666.6
Seremban,2023,10184.0
Serian,2020,325.5
Serian,2021,744.9
Serian,2022,1649.5
Serian,2023,2368.0
Setiu,2020,261.8
Setiu,2021,578.5
Setiu,2022,1073.5
Setiu,2023,2050.5
Sibu,2020,899.9
Sibu,2021,913.1
Sibu,2022,3789.6
Sibu,2023,2899.4
Sik,2020,304.0
Sik,2021,342.5
Sik,2022,1257.7
Sik,2023,1266.2
Simunjan,2020,132.3
Simunjan,2021,142.5
Simunjan,2022,588.6
Simunjan,2023,878.0
Sipitang,2020,153.4
Sipitang,2021,244.6
Sipitang,2022,397.9
Sipitang,2023,623.4
Song,2020,44.7
Song,2021,65.7
Song,2022,123.1
Song,2023,305.7
Sri Aman,2020,270.6
Sri Aman,2021,309.7
Sri Aman,2022,418.4
Sri Aman,2023,390.9
Subis,2020,198.2
Subis,2021,321.6
Subis,2022,443.9
Subis,2023,607.8
Tambunan,2020,149.9
Tambunan,2021,139.8
Tambunan,2022,277.6
Tambunan,2023,387.4
Tampin,2020,367.5
Tampin,2021,645.8
Tampin,2022,1198.0
Tampin,2023,2908.2
Tanah Merah,2020,488.2
Tanah Merah,2021,1202.4
Tanah Merah,2022,3066.7
Tanah Merah,2023,2925.0
Tangkak,2020,699.7
Tangkak,2021,749.0
Tangkak,2022,1781.6
Tangkak,2023,3351.3
Tanjung Manis,2020,29.7
Tanjung Manis,2021,63.7
Tanjung Manis,2022,97.7
Tanjung Manis,2023,222.8
Tatau,2020,132.2
Tatau,2021,194.7
Tatau,2022,266.3
Tatau,2023,321.0
Tawau,2020,1420.4
Tawau,2021,2711.2
Tawau,2022,6647.1
Tawau,2023,8272.6
Tebedu,2020,116.3
Tebedu,2021,161.3
Tebedu,2022,213.8
Tebedu,2023,321.0
Telang Usan,2020,73.6
Telang Usan,2021,145.9
Telang Usan,2022,252.8
Telang Usan,2023,405.6
Telupid,2020,90.2
Telupid,2021,208.8
Telupid,2022,228.6
Telupid,2023,302.6
Temerloh,2020,542.0
Temerloh,2021,773.8
Temerloh,2022,1365.7
Temerloh,2023,1772.9
Tenom,2020,183.1
Tenom,2021,366.1
Tenom,2022,633.7
Tenom,2023,1174.6
Timur Laut,2020,2247.5
Timur Laut,2021,5029.4
Timur Laut,2022,7853.1
Timur Laut,2023,7519.0
Tongod,2020,145.3
Tongod,2021,372.5
Tongod,2022,842.9
Tongod,2023,1619.1
Tuaran,2020,601.2
Tuaran,2021,608.6
Tuaran,2022,1529.9
Tuaran,2023,1405.7
Tumpat,2020,638.3
Tumpat,2021,973.8
Tumpat,2022,1472.5
Tumpat,2023,1936.4
Ulu Langat,2020,5660.7
Ulu Langat,2021,7577.9
Ulu Langat,2022,16604.4
Ulu Langat,2023,24019.2
Ulu Selangor,2020,954.7
Ulu Selangor,2021,1603.3
Ulu Selangor,2022,3187.5
Ulu Selangor,2023,7848.0
W.P. Kuala Lumpur,2020,9253.9
W.P. Kuala Lumpur,2021,13521.9
W.P. Kuala Lumpur,2022,20024.3
W.P. Kuala Lumpur,2023,28111.1
W.P. Labuan,2020,373.4
W.P. Labuan,2021,461.5
W.P. Labuan,2022,869.7
W.P. Labuan,2023,1318.0
W.P. Putrajaya,2020,564.0
W.P. Putrajaya,2021,805.2
W.P. Putrajaya,2022,1910.1
W.P. Putrajaya,2023,3226.5
Yan,2020,258.9
Yan,2021,418.7
Yan,2022,1076.2
Yan,2023,2332.3
